ID NO, Season Year, Player Name, Season Year
24180,Kentavious Caldwell-Pope,0.35,2017
24183,DeMarre Carroll,0.341,2017
24184,Vince Carter,0.378,2017
24186,Omri Casspi,0.349,2017
24187,Omri Casspi,0.379,2017
24188,Omri Casspi,0.5,2017
24192,Wilson Chandler,0.337,2017
24193,Marquese Chriss,0.321,2017
24196,Ian Clark,0.374,2017
24197,Jordan Clarkson,0.329,2017
24199,Darren Collison,0.417,2017
24201,Mike Conley,0.408,2017
24202,Pat Connaughton,0.515,2017
24203,Quinn Cook,0.423,2017
24204,Quinn Cook,0.357,2017
24205,Quinn Cook,0.5,2017
24206,DeMarcus Cousins,0.36,2017
24207,DeMarcus Cousins,0.354,2017
24208,DeMarcus Cousins,0.375,2017
24209,Robert Covington,0.333,2017
24210,Allen Crabbe,0.444,2017
24211,Jamal Crawford,0.36,2017
24212,Jordan Crawford,0.389,2017
24213,Jae Crowder,0.398,2017
24214,Dante Cunningham,0.392,2017
24215,Seth Curry,0.425,2017
24216,Stephen Curry,0.411,2017
24217,Troy Daniels,0.389,2017
24222,Sam Dekker,0.321,2017
24224,Matthew Dellavedova,0.367,2017
24225,Luol Deng,0.309,2017
24229,Gorgui Dieng,0.372,2017
24230,Spencer Dinwiddie,0.376,2017
24232,Goran Dragic,0.405,2017
24234,Jared Dudley,0.379,2017
24235,Mike Dunleavy,0.396,2017
24236,Mike Dunleavy,0.351,2017
24237,Mike Dunleavy,0.429,2017
24239,Kevin Durant,0.375,2017
24242,Wayne Ellington,0.378,2017
24243,Monta Ellis,0.319,2017
24244,Joel Embiid,0.367,2017
24245,James Ennis,0.372,2017
24246,Tyler Ennis,0.386,2017
24247,Tyler Ennis,0.375,2017
24248,Tyler Ennis,0.389,2017
24249,Tyreke Evans,0.356,2017
24251,Tyreke Evans,0.438,2017
24254,Jordan Farmar,0.444,2017
24256,Kay Felder,0.318,2017
24258,Raymond Felton,0.319,2017
24259,Yogi Ferrell,0.386,2017
24261,Yogi Ferrell,0.403,2017
24263,Bryn Forbes,0.321,2017
24264,Evan Fournier,0.356,2017
24265,Randy Foye,0.33,2017
24266,Tim Frazier,0.313,2017
24267,Channing Frye,0.409,2017
24268,Danilo Gallinari,0.389,2017
24269,Langston Galloway,0.39,2017
24270,Langston Galloway,0.377,2017
24271,Langston Galloway,0.475,2017
24273,Marc Gasol,0.388,2017
24274,Pau Gasol,0.538,2017
24275,Rudy Gay,0.372,2017
24278,Paul George,0.393,2017
24279,Marcus Georges-Hunt,0.5,2017
24280,Jonathan Gibson,0.333,2017
24283,Taj Gibson,1,2017
24284,Manu Ginobili,0.392,2017
24286,Archie Goodwin,0.333,2017
24287,Archie Goodwin,0.5,2017
24288,Archie Goodwin,0.308,2017
24290,Eric Gordon,0.372,2017
24292,Treveon Graham,0.6,2017
24293,Jerami Grant,0.371,2017
24295,Jerami Grant,0.377,2017
24296,Jerian Grant,0.366,2017
24297,Danny Green,0.379,2017
24298,Draymond Green,0.308,2017
24299,Gerald Green,0.351,2017
24300,JaMychal Green,0.379,2017
24302,Blake Griffin,0.336,2017
24303,Justin Hamilton,0.304,2017
24304,A.J. Hammons,0.5,2017
24305,Tim Hardaway,0.357,2017
24306,James Harden,0.347,2017
24307,Maurice Harkless,0.351,2017
24310,Devin Harris,0.328,2017
24311,Gary Harris,0.42,2017
24312,Joe Harris,0.385,2017
24314,Tobias Harris,0.347,2017
24318,Spencer Hawes,0.309,2017
24320,Spencer Hawes,0.346,2017
24321,Gordon Hayward,0.398,2017
24322,Gerald Henderson,0.353,2017
24324,Juan Hernangomez,0.407,2017
24330,Buddy Hield,0.391,2017
24331,Buddy Hield,0.369,2017
24332,Buddy Hield,0.428,2017
24333,Nene Hilario,0.333,2017
24334,George Hill,0.403,2017
24336,Solomon Hill,0.348,2017
24338,Jrue Holiday,0.356,2017
24339,Justin Holiday,0.355,2017
24341,Richaun Holmes,0.351,2017
24342,Rodney Hood,0.371,2017
24343,Al Horford,0.355,2017
24347,Josh Huestis,0.5,2017
24348,Kris Humphries,0.352,2017
24350,Serge Ibaka,0.391,2017
24351,Serge Ibaka,0.388,2017
24352,Serge Ibaka,0.398,2017
24353,Andre Iguodala,0.362,2017
24354,Ersan Ilyasova,0.353,2017
24356,Ersan Ilyasova,0.359,2017
24357,Ersan Ilyasova,0.348,2017
24358,Joe Ingles,0.441,2017
24360,Kyrie Irving,0.401,2017
24362,Demetrius Jackson,1,2017
24364,Reggie Jackson,0.359,2017
24365,LeBron James,0.363,2017
24367,Richard Jefferson,0.333,2017
24368,John Jenkins,0.5,2017
24369,Brandon Jennings,0.313,2017
24370,Brandon Jennings,0.34,2017
24372,Jonas Jerebko,0.346,2017
24373,Amir Johnson,0.409,2017
24375,James Johnson,0.34,2017
24376,Joe Johnson,0.411,2017
24378,Tyler Johnson,0.372,2017
24380,Nikola Jokic,0.324,2017
24384,James Jones,0.47,2017
24388,Tyus Jones,0.356,2017
24390,Cory Joseph,0.356,2017
24391,Frank Kaminsky,0.328,2017
24393,Ryan Kelly,0.4,2017
24395,Sean Kilpatrick,0.341,2017
24396,Brandon Knight,0.324,2017
24397,Kyle Korver,0.451,2017
24398,Kyle Korver,0.409,2017
24399,Kyle Korver,0.485,2017
24401,Mindaugas Kuzminskas,0.321,2017
24402,Skal Labissiere,0.375,2017
24404,Nicolas Laprovittola,0.37,2017
24405,Joffrey Lauvergne,0.337,2017
24406,Joffrey Lauvergne,0.346,2017
24408,Zach LaVine,0.387,2017
24411,Courtney Lee,0.401,2017
24414,Kawhi Leonard,0.381,2017
24415,Meyers Leonard,0.347,2017
24417,Caris LeVert,0.321,2017
24418,DeAndre Liggins,0.37,2017
24419,DeAndre Liggins,0.378,2017
24421,Damian Lillard,0.37,2017
24422,Jeremy Lin,0.372,2017
24423,Shaun Livingston,0.333,2017
24424,Shawn Long,0.368,2017
24426,Brook Lopez,0.346,2017
24428,Kevin Love,0.373,2017
24429,Kyle Lowry,0.412,2017
24431,Timothe Luwawu-Cabarrot,0.311,2017
24432,Trey Lyles,0.319,2017
24433,Shelvin Mack,0.308,2017
24435,Thon Maker,0.378,2017
24437,Jarell Martin,0.36,2017
24438,Wesley Matthews,0.363,2017
24439,Luc Mbah,0.391,2017
24441,Patrick McCaw,0.333,2017
24443,C.J. McCollum,0.42,2017
24448,K.J. McDaniels,0.303,2017
24449,K.J. McDaniels,0.333,2017
24451,Doug McDermott,0.372,2017
24452,Doug McDermott,0.376,2017
24453,Doug McDermott,0.362,2017
24455,Rodney McGruder,0.332,2017
24456,Ben McLemore,0.382,2017
24457,Jordan McRae,0.353,2017
24458,Josh McRoberts,0.419,2017
24459,Jodie Meeks,0.409,2017
24460,Salah Mejri,0.333,2017
24462,Khris Middleton,0.433,2017
24463,C.J. Miles,0.413,2017
24464,Mike Miller,0.4,2017
24465,Patty Mills,0.413,2017
24467,Paul Millsap,0.311,2017
24468,Nikola Mirotic,0.342,2017
24470,E'Twaun Moore,0.37,2017
24471,Marcus Morris,0.331,2017
24472,Markieff Morris,0.362,2017
24473,Anthony Morrow,0.308,2017
24475,Anthony Morrow,0.429,2017
24478,Emmanuel Mudiay,0.315,2017
24479,Shabazz Muhammad,0.336,2017
24480,Dejounte Murray,0.391,2017
24481,Jamal Murray,0.334,2017
24482,Mike Muscala,0.418,2017
24484,Shabazz Napier,0.37,2017
24487,Jameer Nelson,0.388,2017
24488,Raul Neto,0.323,2017
24499,Dirk Nowitzki,0.378,2017
24504,Johnny O'Bryant,0.5,2017
24505,Johnny O'Bryant,0.667,2017
24506,Johnny O'Bryant,0.333,2017
24510,Victor Oladipo,0.361,2017
24511,Kelly Olynyk,0.354,2017
24517,Jabari Parker,0.365,2017
24518,Tony Parker,0.333,2017
24521,Patrick Patterson,0.372,2017
24522,Chris Paul,0.411,2017
24524,Cameron Payne,0.314,2017
24525,Cameron Payne,0.308,2017
24526,Cameron Payne,0.324,2017
24529,Paul Pierce,0.349,2017
24538,Otto Porter,0.434,2017
24539,Bobby Portis,0.333,2017
24540,Kristaps Porzingis,0.357,2017
24542,Norman Powell,0.324,2017
24543,Alex Poythress,0.316,2017
24545,Tim Quarterman,0.385,2017
24546,Chasson Randle,0.34,2017
24547,Chasson Randle,0.4,2017
24548,Chasson Randle,0.313,2017
24551,J.J. Redick,0.429,2017
24553,Josh Richardson,0.33,2017
24555,Austin Rivers,0.371,2017
24557,Brian Roberts,0.386,2017
24558,Glenn Robinson,0.392,2017
24560,Sergio Rodriguez,0.365,2017
24561,Rajon Rondo,0.376,2017
24563,Terrence Ross,0.363,2017
24564,Terrence Ross,0.375,2017
24565,Terrence Ross,0.341,2017
24566,Terry Rozier,0.318,2017
24567,Ricky Rubio,0.306,2017
24568,Damjan Rudez,0.313,2017
24569,Brandon Rush,0.386,2017
24570,D'Angelo Russell,0.352,2017
24571,Domantas Sabonis,0.321,2017
24573,Dario Saric,0.311,2017
24575,Dennis Schroder,0.34,2017
24576,Luis Scola,0.34,2017
24578,Thabo Sefolosha,0.342,2017
24580,Wayne Selden,0.571,2017
24583,Ramon Sessions,0.339,2017
24584,Iman Shumpert,0.36,2017
24590,J.R. Smith,0.351,2017
24591,Jason Smith,0.474,2017
24592,Tony Snell,0.406,2017
24593,Marreese Speights,0.372,2017
24594,Tiago Splitter,0.333,2017
24595,Nik Stauskas,0.368,2017
24599,Lance Stephenson,0.625,2017
24602,Rodney Stuckey,0.317,2017
24608,Jeff Teague,0.357,2017
24609,Mirza Teletovic,0.341,2017
24610,Garrett Temple,0.373,2017
24611,Jason Terry,0.427,2017
24612,Isaiah Thomas,0.379,2017
24613,Lance Thomas,0.447,2017
24614,Hollis Thompson,0.337,2017
24615,Hollis Thompson,0.366,2017
24617,Klay Thompson,0.414,2017
24619,Marcus Thornton,0.35,2017
24621,Anthony Tolliver,0.391,2017
24624,Axel Toupane,0.333,2017
24625,Karl-Anthony Towns,0.367,2017
24626,P.J. Tucker,0.357,2017
24627,P.J. Tucker,0.338,2017
24628,P.J. Tucker,0.4,2017
24630,Myles Turner,0.348,2017
24631,Beno Udrih,0.344,2017
24633,Jarrod Uthoff,0.333,2017
24634,Jonas Valanciunas,0.5,2017
24635,Denzel Valentine,0.351,2017
24636,Fred VanVleet,0.379,2017
24638,Greivis Vasquez,0.333,2017
24639,Rashad Vaughn,0.321,2017
24640,Noah Vonleh,0.35,2017
24641,Nikola Vucevic,0.307,2017
24642,Sasha Vujacic,0.311,2017
24643,Dwyane Wade,0.31,2017
24644,Dion Waiters,0.395,2017
24645,Kemba Walker,0.399,2017
24646,John Wall,0.327,2017
24647,Taurean Waller-Prince,0.324,2017
24649,C.J. Watson,0.305,2017
24653,David West,0.375,2017
24654,Russell Westbrook,0.343,2017
24655,Okaro White,0.353,2017
24658,Andrew Wiggins,0.356,2017
24661,Deron Williams,0.363,2017
24662,Deron Williams,0.348,2017
24663,Deron Williams,0.415,2017
24664,Derrick Williams,0.309,2017
24666,Derrick Williams,0.404,2017
24667,Lou Williams,0.365,2017
24668,Lou Williams,0.385,2017
24669,Lou Williams,0.318,2017
24670,Marvin Williams,0.35,2017
24671,Reggie Williams,0.455,2017
24674,Troy Williams,0.381,2017
24675,Kyle Wiltjer,0.308,2017
24681,Delon Wright,0.333,2017
24682,James Young,0.343,2017
24684,Nick Young,0.404,2017
24685,Thaddeus Young,0.381,2017
24689,Paul Zipser,0.333,2017
ID NO, Season Year, Player Name, Season Year
8482,Allen Leavell,0.316,1987
8489,John Lucas,0.365,1987
8491,Kyle Macy,0.304,1987
8496,Pace Mannion,0.333,1987
8500,Wes Matthews,0.333,1987
8510,Mike McGee,0.376,1987
8512,Kevin McKenna,0.419,1987
8513,Forrest McKenzie,0.5,1987
8520,Dirk Minniefield,0.324,1987
8521,Mike Mitchell,0.5,1987
8526,Chris Mullin*,0.302,1987
8539,Charles Oakley,0.367,1987
8546,John Paxson,0.371,1987
8547,Sam Perkins,0.352,1987
8548,Chuck Person,0.355,1987
8560,Mark Price,0.329,1987
8563,Robert Reid,0.327,1987
8564,Jerry Reynolds,0.333,1987
8565,Clint Richardson,0.353,1987
8574,Ron Rowan,1,1987
8582,Detlef Schrempf,0.478,1987
8584,Byron Scott,0.436,1987
8585,Carey Scurry,0.308,1987
8594,Keith Smith,0.333,1987
8599,Terence Stansbury,0.379,1987
8600,Brook Steppe,0.333,1987
8603,Jon Sundvold,0.336,1987
8604,Roy Tarpley,0.333,1987
8613,Mychal Thompson,0.5,1987
8614,Mychal Thompson,1,1987
8619,Sedale Threatt,0.438,1987
8622,Andrew Toney,0.328,1987
8623,Kelly Tripucka,0.365,1987
8624,Trent Tucker,0.422,1987
8629,Terry Tyler,0.333,1987
8631,Kiki Vandeweghe,0.481,1987
8644,Marvin Webster,1,1987
8645,Scott Wedman,0.5,1987
8654,Gerald Wilkins,0.351,1987
8669,Randy Wittman,0.333,1987
8676,Danny Young,0.367,1987
8683,Alvan Adams,0.5,1988
8684,Michael Adams,0.367,1988
8685,Mark Aguirre,0.302,1988
8686,Danny Ainge,0.415,1988
8690,Richard Anderson,0.32,1988
8691,Richard Anderson,0.4,1988
8692,Richard Anderson,0.311,1988
8698,Thurl Bailey,0.333,1988
8700,John Battle,0.39,1988
8705,Larry Bird*,0.414,1988
8706,Otis Birdsong,0.36,1988
8712,Dudley Bradley,0.363,1988
8714,Dudley Bradley,0.366,1988
8722,Tony Campbell,0.333,1988
8723,Rick Carlisle,0.353,1988
8730,Tom Chambers,0.303,1988
8735,Norris Coleman,0.5,1988
8742,Michael Cooper,0.32,1988
8746,Tyrone Corbin,0.333,1988
8750,Terry Cummings,0.333,1988
8752,Dell Curry,0.346,1988
8756,Brad Davis,0.405,1988
8760,Walter Davis,0.375,1988
8764,Johnny Dawkins,0.311,1988
8780,Craig Ehlo,0.344,1988
8781,Dale Ellis,0.413,1988
8784,Mike Evans,0.396,1988
8796,Winston Garland,0.333,1988
8814,Bob Hansen,0.33,1988
8816,Derek Harper,0.313,1988
8821,Scott Hastings,0.417,1988
8823,Gerald Henderson,0.423,1988
8824,Gerald Henderson,0.5,1988
8825,Gerald Henderson,0.421,1988
8829,Conner Henry,0.444,1988
8830,Conner Henry,0.375,1988
8831,Conner Henry,0.333,1988
8832,Conner Henry,0.484,1988
8833,Rod Higgins,0.487,1988
8837,Craig Hodges,0.491,1988
8838,Craig Hodges,0.466,1988
8839,Craig Hodges,0.544,1988
8871,Albert King,0.347,1988
8880,Bill Laimbeer,0.333,1988
8884,Cliff Levingston,0.5,1988
8887,Alton Lister,0.5,1988
8889,John Long,0.442,1988
8890,John Lucas,0.338,1988
8892,Rick Mahorn,0.5,1988
8893,Jeff Malone,0.417,1988
8907,Mike McGee,0.331,1988
8909,Mike McGee,0.34,1988
8911,Kevin McKenna,0.32,1988
8912,Derrick McKey,0.367,1988
8913,Nate McMillan,0.375,1988
8916,Reggie Miller*,0.355,1988
8932,Chris Mullin*,0.351,1988
8937,Larry Nance,0.333,1988
8938,Larry Nance,0.4,1988
8941,Ed Nealy,0.5,1988
8956,Jim Paxson,0.375,1988
8958,John Paxson,0.347,1988
8960,Chuck Person,0.333,1988
8967,Terry Porter,0.348,1988
8969,Harold Pressley,0.327,1988
8970,Mark Price,0.486,1988
8973,Robert Reid,0.382,1988
8975,Jerry Reynolds,0.429,1988
8988,Ralph Sampson*,0.333,1988
8996,Byron Scott,0.346,1988
8997,Carey Scurry,0.375,1988
8998,Carey Scurry,0.375,1988
9002,Jerry Sichting,0.455,1988
9004,Jerry Sichting,0.571,1988
9007,Derek Smith,0.348,1988
9008,Kenny Smith,0.308,1988
9010,Otis Smith,0.317,1988
9012,Otis Smith,0.317,1988
9018,John Stockton*,0.358,1988
9020,Jon Sundvold,0.406,1988
9024,Isiah Thomas*,0.309,1988
9027,LaSalle Thompson,0.4,1988
9040,Andrew Toney,0.333,1988
9041,Sedric Toney,0.357,1988
9042,Kelly Tripucka,0.419,1988
9043,Trent Tucker,0.413,1988
9046,Melvin Turpin,0.333,1988
9048,Darnell Valentine,0.455,1988
9049,Kiki Vandeweghe,0.379,1988
9051,Sam Vincent,0.381,1988
9052,Sam Vincent,0.385,1988
9053,Sam Vincent,0.375,1988
9064,Duane Washington,0.5,1988
9069,Bill Wennington,0.5,1988
9075,Eric White,1,1988
9082,Gerald Wilkins,0.302,1988
9083,Buck Williams,1,1988
9091,Ricky Wilson,0.385,1988
9092,Ricky Wilson,1,1988
9093,Ricky Wilson,0.36,1988
9098,Leon Wood,0.409,1988
9099,Leon Wood,0.398,1988
9100,Leon Wood,0.474,1988
9109,Mark Acres,1,1989
9110,Michael Adams,0.356,1989
9114,Danny Ainge,0.38,1989
9115,Danny Ainge,0.374,1989
9116,Danny Ainge,0.387,1989
9117,Mark Alarie,0.342,1989
9118,Steve Alford,0.364,1989
9120,Steve Alford,0.377,1989
9124,Richard Anderson,0.348,1989
9128,Thurl Bailey,0.4,1989
9132,John Battle,0.324,1989
9134,Ricky Berry,0.406,1989
9135,Walter Berry,0.5,1989
9137,Walter Berry,0.5,1989
9139,Otis Birdsong,0.333,1989
9141,Rolando Blackman,0.353,1989
9145,Sam Bowie,0.714,1989
9150,Scott Brooks,0.359,1989
9164,Tom Chambers,0.326,1989
9166,Rex Chapman,0.314,1989
9172,Lester Conner,0.351,1989
9176,Michael Cooper,0.381,1989
9182,Terry Cummings,0.467,1989
9184,Dell Curry,0.345,1989
9189,Brad Daugherty,0.333,1989
9190,Brad Davis,0.314,1989
9205,Joe Dumars*,0.483,1989
9206,Mike Dunleavy,0.5,1989
9212,Craig Ehlo,0.39,1989
9213,Dale Ellis,0.478,1989
9217,Jim Farmer,0.45,1989
9222,Sleepy Floyd,0.373,1989
9224,Anthony Frederick,0.4,1989
9245,Rickey Green,0.333,1989
9250,Darrell Griffith,0.311,1989
9253,Bob Hansen,0.352,1989
9255,Derek Harper,0.356,1989
9258,Scott Hastings,0.321,1989
9259,Hersey Hawkins,0.428,1989
9260,Gerald Henderson,0.308,1989
9261,Rod Higgins,0.393,1989
9263,Craig Hodges,0.417,1989
9264,Craig Hodges,0.333,1989
9265,Craig Hodges,0.423,1989
9267,Dave Hoppen,0.5,1989
9270,Jeff Hornacek,0.333,1989
9272,Eddie Hughes,0.318,1989
9275,Mark Jackson,0.338,1989
9276,Michael Jackson,0.333,1989
9280,Eddie Johnson,0.413,1989
9283,Magic Johnson*,0.314,1989
9292,Charles Jones,0.333,1989
9299,Steve Kerr,0.471,1989
9312,Larry Krystkowiak,0.333,1989
9313,Bill Laimbeer,0.349,1989
9314,Jeff Lamp,0.5,1989
9321,Fat Lever,0.348,1989
9323,Ralph Lewis,0.333,1989
9331,John Long,0.4,1989
9332,John Long,0.4,1989
9337,Dan Majerle,0.329,1989
9339,Karl Malone*,0.313,1989
9348,Xavier McDaniel,0.306,1989
9350,Mike McGee,0.365,1989
9352,Derrick McKey,0.337,1989
9355,Reggie Miller*,0.402,1989
9360,Sidney Moncrief,0.342,1989
9361,Chris Morris,0.366,1989
9373,Craig Neal,0.32,1989
9378,Johnny Newman,0.338,1989
9386,John Paxson,0.331,1989
9390,Chuck Person,0.307,1989
9401,Terry Porter,0.361,1989
9406,Harold Pressley,0.403,1989
9407,Mark Price,0.441,1989
9410,Robert Reid,0.327,1989
9412,Mitch Richmond*,0.367,1989
9415,Doc Rivers,0.347,1989
9428,Brian Rowsom,1,1989
9430,Ralph Sampson*,0.375,1989
9432,Danny Schayes,0.333,1989
9433,Russ Schoene,0.382,1989
9437,Byron Scott,0.399,1989
9439,Brad Sellers,0.5,1989
9445,Jack Sikma,0.38,1989
9452,Kenny Smith,0.359,1989
9458,John Starks,0.385,1989
9460,Brook Steppe,0.556,1989
9462,Rod Strickland,0.322,1989
9467,Jon Sundvold,0.522,1989
9479,Bob Thornton,0.333,1989
9481,Sedale Threatt,0.367,1989
9488,Kelly Tripucka,0.357,1989
9489,Trent Tucker,0.399,1989
9497,Kiki Vandeweghe,0.396,1989
9498,Kiki Vandeweghe,0.421,1989
9500,Jay Vincent,0.333,1989
9501,Jay Vincent,0.5,1989
9536,David Wingate,0.333,1989
9537,Randy Wittman,0.5,1989
9538,Randy Wittman,0.5,1989
9539,Randy Wittman,0.5,1989
9542,Mike Woodson,0.348,1989
9545,Danny Young,0.34,1989
9547,Mark Acres,0.75,1990
9548,Michael Adams,0.366,1990
9549,Mark Aguirre,0.333,1990
9550,Danny Ainge,0.374,1990
9552,Steve Alford,0.318,1990
9556,Richard Anderson,0.37,1990
9560,B.J. Armstrong,0.5,1990
9565,Dana Barros,0.399,1990
9571,Larry Bird*,0.333,1990
9575,Rolando Blackman,0.302,1990
9580,Sam Bowie,0.323,1990
9581,Adrian Branch,1,1990
9586,Scott Brooks,0.392,1990
9588,Mike Brown,0.5,1990
9609,Rex Chapman,0.331,1990
9612,Maurice Cheeks,0.429,1990
9613,Derrick Chievous,0.333,1990
9614,Derrick Chievous,0.375,1990
9619,Michael Cooper,0.318,1990
9625,Terry Cummings,0.322,1990
9626,Dell Curry,0.354,1990
9630,Brad Davis,0.337,1990
9634,Johnny Dawkins,0.333,1990
9635,Vinny Del,0.313,1990
9642,Larry Drew,0.395,1990
9648,Joe Dumars*,0.4,1990
9651,Ledell Eackles,0.322,1990
9657,Craig Ehlo,0.419,1990
9659,Dale Ellis,0.375,1990
9661,Alex English*,0.4,1990
9665,Vern Fleming,0.353,1990
9666,Sleepy Floyd,0.38,1990
9668,Corey Gaines,0.5,1990
9670,Winston Garland,0.333,1990
9672,Winston Garland,0.423,1990
9674,Kenny Gattison,1,1990
9690,Sidney Green,0.333,1990
9692,Darrell Griffith,0.372,1990
9698,Bob Hansen,0.351,1990
9701,Derek Harper,0.371,1990
9707,Hersey Hawkins,0.42,1990
9708,Gerald Henderson,0.447,1990
9709,Gerald Henderson,0.429,1990
9710,Gerald Henderson,0.452,1990
9714,Rod Higgins,0.347,1990
9716,Craig Hodges,0.481,1990
9719,Dennis Hopson,0.317,1990
9721,Jeff Hornacek,0.408,1990
9723,Eddie Hughes,0.408,1990
9725,Byron Irvin,0.357,1990
9728,Michael Jackson,0.5,1990
9732,Eddie Johnson,0.38,1990
9735,Magic Johnson*,0.384,1990
9736,Marques Johnson,0.667,1990
9742,Nate Johnston,1,1990
9744,Anthony Jones,0.308,1990
9747,Michael Jordan*,0.376,1990
9750,Steve Kerr,0.507,1990
9752,Randolph Keys,0.326,1990
9754,Randolph Keys,0.364,1990
9758,Greg Kite,1,1990
9763,Bill Laimbeer,0.361,1990
9774,Fat Lever,0.414,1990
9785,Brad Lohaus,0.343,1990
9787,Brad Lohaus,0.38,1990
9789,John Long,0.345,1990
9795,Karl Malone*,0.372,1990
9808,George McCloud,0.325,1990
9812,Mike McGee,0.348,1990
9813,Kevin McHale*,0.333,1990
9816,Nate McMillan,0.355,1990
9819,Reggie Miller*,0.414,1990
9823,Chris Morris,0.316,1990
9826,Chris Mullin*,0.372,1990
9827,Tod Murphy,0.372,1990
9831,Larry Nance,1,1990
9835,Johnny Newman,0.317,1990
9838,Ken Norman,0.438,1990
9844,Jose Ortiz,0.5,1990
9848,John Paxson,0.359,1990
9849,Kenny Payne,0.4,1990
9852,Tim Perry,1,1990
9853,Chuck Person,0.372,1990
9855,Drazen Petrovic*,0.459,1990
9856,Ricky Pierce,0.346,1990
9859,Olden Polynice,0.5,1990
9860,Terry Porter,0.374,1990
9862,Harold Pressley,0.311,1990
9863,Mark Price,0.406,1990
9870,Robert Reid,0.313,1990
9871,Robert Reid,0.333,1990
9872,Robert Reid,0.31,1990
9876,Mitch Richmond*,0.358,1990
9878,Doc Rivers,0.364,1990
9886,Scott Roth,0.346,1990
9888,Brian Rowsom,0.5,1990
9894,Mike Sanders,0.357,1990
9896,Detlef Schrempf,0.354,1990
9897,Byron Scott,0.423,1990
9909,Jack Sikma,0.342,1990
9910,Scott Skiles,0.394,1990
9913,Derek Smith,0.444,1990
9914,Kenny Smith,0.313,1990
9915,Kenny Smith,0.373,1990
9923,John Stockton*,0.416,1990
9928,Jon Sundvold,0.44,1990
9934,Isiah Thomas*,0.309,1990
9935,Billy Thompson,0.5,1990
9938,Bob Thornton,0.333,1990
9943,Sedric Toney,0.365,1990
9944,Sedric Toney,0.538,1990
9945,Sedric Toney,0.32,1990
9946,Kelly Tripucka,0.365,1990
9947,Trent Tucker,0.388,1990
9955,Kelvin Upshaw,0.4,1990
9958,Kiki Vandeweghe,0.526,1990
9959,Jay Vincent,0.5,1990
9960,Jay Vincent,1,1990
9964,Alexander Volkov,0.382,1990
9967,Kenny Walker,0.4,1990
9977,Morlon Wiley,0.37,1990
9978,Dominique Wilkins*,0.322,1990
9980,Gerald Wilkins,0.312,1990
9997,Randy Wittman,0.5,1990
10003,James Worthy*,0.306,1990
10005,Michael Young,0.308,1990
10009,Mark Acres,0.333,1991
10011,Mark Aguirre,0.308,1991
10012,Danny Ainge,0.406,1991
10014,Steve Alford,0.304,1991
10023,B.J. Armstrong,0.5,1991
10031,Dana Barros,0.395,1991
10036,William Bedford,0.385,1991
10041,Larry Bird*,0.389,1991
10042,Rolando Blackman,0.351,1991
10051,Scott Brooks,0.333,1991
10056,Tony Brown,1,1991
10075,Rex Chapman,0.324,1991
10079,Derrick Coleman,0.342,1991
10081,Steve Colter,0.357,1991
10092,Dell Curry,0.372,1991
10094,Adrian Dantley*,0.333,1991
10097,Terry Davis,0.5,1991
10098,Walter Davis,0.306,1991
10099,Walter Davis,0.303,1991
10100,Walter Davis,0.333,1991
10102,Tony Dawson,1,1991
10106,Vlade Divac,0.357,1991
10110,Larry Drew,0.424,1991
10111,Clyde Drexler*,0.319,1991
10114,Joe Dumars*,0.311,1991
10119,James Edwards,0.5,1991
10121,Craig Ehlo,0.329,1991
10122,Mario Elie,0.4,1991
10123,Mario Elie,0.5,1991
10124,Mario Elie,0.375,1991
10125,Sean Elliott,0.313,1991
10126,Dale Ellis,0.363,1991
10127,Dale Ellis,0.303,1991
10128,Dale Ellis,0.441,1991
10137,Duane Ferrell,0.667,1991
10159,Jim Grandholm,0.529,1991
10161,Greg Grant,0.333,1991
10170,Darrell Griffith,0.348,1991
10175,Tim Hardaway,0.385,1991
10176,Derek Harper,0.362,1991
10177,Ron Harper,0.324,1991
10179,Scott Hastings,0.75,1991
10180,Hersey Hawkins,0.4,1991
10181,Gerald Henderson,0.333,1991
10182,Steve Henson,0.333,1991
10184,Rod Higgins,0.332,1991
10188,Craig Hodges,0.383,1991
10193,Jeff Hornacek,0.418,1991
10194,Jay Humphries,0.373,1991
10198,Henry James,0.4,1991
10204,Eddie Johnson,0.325,1991
10206,Eddie Johnson,0.333,1991
10208,Magic Johnson*,0.32,1991
10210,Vinnie Johnson,0.324,1991
10212,Michael Jordan*,0.312,1991
10214,Steve Kerr,0.452,1991
10215,Jerome Kersey,0.308,1991
10236,Jim Les,0.461,1991
10247,John Long,0.333,1991
10249,Dan Majerle,0.349,1991
10255,Jeff Martin,0.307,1991
10258,Vernon Maxwell,0.337,1991
10259,Travis Mays,0.365,1991
10260,George McCloud,0.347,1991
10262,Rodney McCray,0.333,1991
10266,Kevin McHale*,0.405,1991
10268,Nate McMillan,0.354,1991
10270,Scott Meents,1,1991
10271,Reggie Miller*,0.348,1991
10276,Paul Mokeski,0.333,1991
10277,Sidney Moncrief,0.328,1991
10279,John Morton,0.333,1991
10280,Chris Mullin*,0.301,1991
10286,Craig Neal,0.333,1991
10287,Ed Nealy,0.313,1991
10288,Johnny Newman,0.357,1991
10299,John Paxson,0.438,1991
10305,Chuck Person,0.34,1991
10307,Drazen Petrovic*,0.354,1991
10309,Drazen Petrovic*,0.373,1991
10310,Ricky Pierce,0.397,1991
10311,Ricky Pierce,0.398,1991
10312,Ricky Pierce,0.391,1991
