ID NO, Season Year, Player Name
9836,1990,Kurt Nimphius
9849,1990,Kenny Payne
9905,1990,Dexter Shouse
9913,1990,Derek Smith
9938,1990,Bob Thornton
9960,1990,Jay Vincent
10020,1991,Ron Anderson
10030,1991,Charles Barkley*
10046,1991,Manute Bol
10101,1991,Johnny Dawkins
10123,1991,Mario Elie
10134,1991,Jim Farmer
10153,1991,Armen Gilliam
10156,1991,Mike Gminski
10167,1991,Rickey Green
10178,1991,Tony Harris
10180,1991,Hersey Hawkins
10191,1991,Dave Hoppen
10248,1991,Rick Mahorn
10295,1991,Brian Oliver
10300,1991,Kenny Payne
10327,1991,Robert Reid
10397,1991,Andre Turner
10420,1991,Jayson Williams
10460,1992,Ron Anderson
10463,1992,Michael Ansley
10477,1992,Charles Barkley*
10494,1992,Manute Bol
10557,1992,Johnny Dawkins
10604,1992,Armen Gilliam
10613,1992,Greg Grant
10630,1992,Hersey Hawkins
10643,1992,Dave Hoppen
10716,1992,Tharon Mayes
10750,1992,Brian Oliver
10757,1992,Kenny Payne
10805,1992,Jeff Ruland
10822,1992,Charles Shackleford
10880,1992,Mitchell Wiggins
10890,1992,Jayson Williams
10923,1993,Ron Anderson
10954,1993,Manute Bol
11008,1993,Johnny Dawkins
11049,1993,Armen Gilliam
11056,1993,Greg Grant
11075,1993,Hersey Hawkins
11083,1993,Jeff Hornacek
11107,1993,Thomas Jordan
11130,1993,Andrew Lang
11204,1993,Kenny Payne
11211,1993,Tim Perry
11266,1993,Charles Shackleford
11315,1993,Clarence Weatherspoon
11326,1993,Eddie Lee
11380,1994,Isaac Austin
11388,1994,Dana Barros
11401,1994,Manute Bol
11406,1994,Shawn Bradley
11463,1994,Michael Curry
11471,1994,Johnny Dawkins
11485,1994,Bill Edwards
11522,1994,Greg Graham
11532,1994,Sean Green
11558,1994,Jeff Hornacek
11596,1994,Warren Kidd
11613,1994,Eric Leckner
11640,1994,Jeff Malone
11642,1994,Moses Malone*
11706,1994,Tim Perry
11794,1994,Clarence Weatherspoon
11835,1994,Orlando Woolridge
11842,1995,Alaa Abdelnaby
11848,1995,Derrick Alston
11862,1995,Dana Barros
11883,1995,Shawn Bradley
11897,1995,Willie Burton
11926,1995,Lloyd Daniels
11977,1995,Alphonso Ford
11982,1995,Corey Gaines
11991,1995,Greg Graham
11998,1995,Jeff Grayer
12011,1995,Jerome Harmon
12036,1995,Jaren Jackson
12088,1995,Jeff Malone
12151,1995,Tim Perry
12164,1995,Kevin Pritchard
12247,1995,B.J. Tyler
12255,1995,Clarence Weatherspoon
12278,1995,Scott Williams
12290,1995,Sharone Wright
12298,1996,Derrick Alston
12326,1996,Elmer Bennett
12338,1996,Shawn Bradley
12347,1996,Mike Brown
12376,1996,Derrick Coleman
12416,1996,Richard Dumas
12463,1996,Greg Graham
12472,1996,Greg Grant
12500,1996,Sean Higgins
12571,1996,Jeff Malone
12587,1996,Tony Massenburg
12588,1996,Vernon Maxwell
12655,1996,Tim Perry
12664,1996,Ed Pinckney
12711,1996,Trevor Ruffin
12729,1996,Scott Skiles
12753,1996,Jerry Stackhouse
12763,1996,Greg Sutton
12768,1996,LaSalle Thompson
12784,1996,Rex Walters
12787,1996,Clarence Weatherspoon
12814,1996,Scott Williams
12822,1996,Trevor Wilson
12835,1996,Sharone Wright
12888,1997,Mark Bradtke
12910,1997,Michael Cage
12913,1997,Adrian Caldwell
12936,1997,Derrick Coleman
12941,1997,Joe Courtney
12961,1997,Mark Davis
13054,1997,Lucious Harris
13060,1997,Mark Hendrickson
13076,1997,Allen Iverson*
13108,1997,Frankie King
13140,1997,Don MacLean
